date,total_value
2020-09-18 07:00:00,1007198714.6110817
2020-09-21 07:00:00,1014321156.6110817
2020-09-22 07:00:00,1011339652.6110817
2020-09-23 07:00:00,1016929880.6110817
2020-09-24 07:00:00,1010975148.6110817
2020-09-25 07:00:00,1011528176.6110817
2020-09-28 07:00:00,1019412592.6110817
2020-09-29 07:00:00,1022702915.6110817
2020-09-30 07:00:00,1026313168.6110817
2020-10-01 07:00:00,1034316023.6110817
2020-10-02 07:00:00,1025739532.6110817
2020-10-05 07:00:00,1037778630.6110817
2020-10-06 07:00:00,1053167263.6110817
2020-10-07 07:00:00,1064024262.6110817
2020-10-08 07:00:00,1071924511.6110817
2020-10-09 07:00:00,1090193242.6110816
2020-10-12 07:00:00,1095366719.6110816
2020-10-13 07:00:00,1109056793.6110816
2020-10-14 07:00:00,1131306082.6110816
2020-10-15 07:00:00,1142438537.6110816
2020-10-16 07:00:00,1138915063.6110816
2020-10-19 07:00:00,1144483197.6110816
2020-10-20 07:00:00,1152032284.6110816
2020-10-21 07:00:00,1149731713.6110816
2020-10-22 07:00:00,1159956716.6110816
2020-10-23 07:00:00,1183572693.6110816
2020-10-26 07:00:00,1190180325.6110816
2020-10-27 07:00:00,1194506032.6110816
2020-10-28 07:00:00,1173172900.6110816
2020-10-29 07:00:00,1167232002.6110816
2020-10-30 07:00:00,1168951058.6110816
2020-11-02 07:00:00,1170394372.6110816
2020-11-03 07:00:00,1169811366.6110816
2020-11-04 07:00:00,1170616254.6110816
2020-11-05 07:00:00,1181100198.6110816
2020-11-06 07:00:00,1189492248.6110816
2020-11-09 07:00:00,1220515938.6110816
2020-11-10 07:00:00,1215259590.6110816
2020-11-11 07:00:00,1215259590.6110816
2020-11-12 07:00:00,1207733364.6110816
2020-11-13 07:00:00,1203307599.6110816
2020-11-16 07:00:00,1184471266.6110816
2020-11-17 07:00:00,1200575168.6110816
2020-11-18 07:00:00,1209944167.6110816
2020-11-19 07:00:00,1213548238.6110816
2020-11-20 07:00:00,1215588936.3601213
2020-11-23 07:00:00,1242529047.3601213
2020-11-24 07:00:00,1244491117.3601213
2020-11-25 07:00:00,1226967267.3601213
2020-11-26 07:00:00,1223517071.3601213
2020-11-27 07:00:00,1235835763.3601213
2020-11-30 07:00:00,1217911722.3601213
2020-12-01 07:00:00,1227284420.3601213
2020-12-02 07:00:00,1227969391.3601213
2020-12-03 07:00:00,1244938172.3601213
2020-12-04 07:00:00,1253877708.3601213
2020-12-07 07:00:00,1268416942.3601213
2020-12-08 07:00:00,1266324458.3601213
2020-12-09 07:00:00,1269668657.3601213
2020-12-10 07:00:00,1256376630.3601213
2020-12-11 07:00:00,1275353813.3601213
2020-12-14 07:00:00,1286481626.3601213
2020-12-15 07:00:00,1273001191.3601213
2020-12-16 07:00:00,1276256824.3601213
2020-12-17 07:00:00,1260153389.3601213
2020-12-18 07:00:00,1269771811.6483512
2020-12-21 07:00:00,1274846261.6483514
2020-12-22 07:00:00,1280249198.6483514
2020-12-23 07:00:00,1288918012.6483514
2020-12-24 07:00:00,1282754849.6483514
2020-12-25 07:00:00,1294597272.6483514
2020-12-28 07:00:00,1302619898.6483514
2020-12-29 07:00:00,1310376615.6483514
2020-12-30 07:00:00,1302229575.6483514
